rainfall,temperature,ph,soil__acidic,soil__alluvial,soil__black_(mixed),soil__clay,soil__clay_loam,soil__lateritic,soil__loam,soil__red,soil__sandy,soil__sandy_loam,soil__silty,soil__well-drained_loam,season__kharif,season__rabi,season__summer,season__year-round
876.9062128796501,31.557930767399224,5.319459382965729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038.4751465160975,38.02471895256974,5.343689460123447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830.455417873665,25.616906462288995,5.369044601955162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1447.6448414327695,19.43518688854074,6.982621620192998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1976.4717299129136,19.099870889927434,5.390300685470793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793.4574762048934,34.38042840730339,7.727623417376852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059.9129293426533,36.49706290271731,7.413668847801255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2619.000005731791,15.158342395623748,7.6233883463616765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326.280153602091,13.996765708655344,6.6833936860352665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1398.0009736228722,29.833009912693555,8.189367076861291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2050.050908151622,16.38519732578095,5.141360329421316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591.1804300494325,36.73992571369024,6.284047885395562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323.1724520142528,21.310040217722232,6.036597340600435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559.33396626018,16.31615798913428,8.03566559588045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2588.9403031797756,39.62911417462351,6.845955067192297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224.07543273492087,16.965951682058346,7.579811089423121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689.6371345095147,20.541602470138066,5.5450918197072605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281.33713354427584,16.60840185576176,8.131629260481404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487.6366156617285,15.464701909960649,6.595646550004208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1812.3881452335704,12.634440490093201,6.579750644066066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828.261162721623,13.661862274927802,8.106831131346361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1679.9513311197597,17.23924412807558,6.218343555894863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734.507995191928,13.601457978815262,6.272080078575977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408.5318660334256,29.734314483329136,6.871208648975797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212.3276215708722,32.42143580398519,5.409768353752918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2418.7605942901537,23.808913704960847,6.027474004517935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1809.7096247101324,21.539732908561483,5.618266631824418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623.1330638728898,27.135787110666904,5.330507133142559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2209.6372091517387,38.250148267038256,7.771662740259264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2424.278008655523,37.53394880466618,6.885859731607923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.085057760809,13.304251860383758,6.147752932889316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2588.8635703469704,17.444952287895724,6.307742007573481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1381.5893187765103,19.10234613313188,6.3808608117995345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1768.903581266636,19.481627274966357,7.02607738286307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2760.0887874058735,29.136979552283183,7.9656620527647775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1139.9938044619184,24.487872771095766,7.984894782902344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2314.2142991322935,13.477623597827819,6.252774334498122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027.8377063539951,23.20842415378715,6.053639870712862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2277.9551578278765,27.712588461529116,6.4433488005928155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1761.9081890428704,15.05015708711148,6.8173895373711755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762.5248075860437,37.00375661365679,6.477817316639194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1276.4678438520145,13.558855993953127,7.108010911413443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1025.8526493452605,39.74525607054186,6.774076874815243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
403.0818220089461,14.973394247396264,6.026289749421043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277.57040225921344,37.30724854793259,6.106338578440424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100.8445040586703,39.07959431782851,6.211496920191139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249.4887843254651,41.387120417597785,5.302847258398044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630.2681697126151,36.06077640820781,5.531400423724714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2085.476634212259,35.384326223139865,7.313964166865235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2041.0372127773285,31.274498279866428,6.245109476870656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2120.3090047891947,35.36989063734387,5.686524712192459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1024.5982449379449,16.03656625239441,6.800551713839543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2514.0505885060084,28.082041078429118,7.417726535914967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1743.9594248739638,27.426686105712434,5.8237515595051885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527.668488541229,37.72716432367673,7.645727622155982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573.6685197843888,25.883980967805478,7.968015550800159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002.048110017224,23.552684883010606,6.91166249303629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649.654234749403,31.186898137113303,7.140632508773054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1518.9610241133125,19.993899525025384,5.168243169033778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2778.6136374146477,16.193052328618705,8.0256636512701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210.4197723066827,26.336318220712375,6.25595114964782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243.10748493364798,24.50668105784655,7.956481281745376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2782.019913019317,18.97709821586621,6.852728079200776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1720.0609687488304,23.025354303453838,5.014780156298649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529.9659363481342,22.991773494787424,5.123334397834994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2532.9857193606435,21.824866932376363,7.17734017814375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2488.988780332,23.38392239180787,6.800537644262185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1594.1210740895756,32.572300363678366,5.084903799059438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1816.659277637967,20.90629423713856,7.379071875911633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
910.2866979022784,40.46573780146021,7.7268650786213815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331.3512105672134,39.49044058614534,6.588535943805786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1745.8757831162472,26.427312849002355,6.490423809143215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966.3635023271838,21.850836150140665,5.017513948270808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1925.4147213169151,28.063043694900095,7.517279079979517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2374.2374597907633,37.45681466320873,6.058291413587537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247.21741417734654,31.577620216803062,7.812043583304126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1748.8558141828912,36.13175483841232,6.193793880185769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801.3294031858159,27.981668281972205,6.808249314018258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2472.110094549884,30.987528878028623,5.865093722237848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859.5277170607541,20.644668425473853,5.51388260027174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1788.0023464120875,34.04679486930873,7.479705290820249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1639.2061842329897,18.07213779377155,6.589089532308101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1230.0329001540472,32.843943864554944,6.716761356007202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961.8139853594646,37.82157204977682,8.089331051141553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2087.001050260128,15.963085119046319,8.08345571911089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1674.0382678304056,30.431392216257592,7.738054789447691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2171.897816680361,14.852872446898038,5.600349736848107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2756.8843975816376,33.7714688481428,6.901672621765055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1290.1082085420933,14.534796564705607,7.810071758897719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1537.9159349023803,40.078194681018786,6.198284596636601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232.4216826471544,16.122237901134064,5.323539730993872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2269.674246406984,40.766407377272415,7.5950812871677496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1552.598174319584,36.026525282552896,6.541643364358949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1260.6997189374695,29.810460133990624,6.806056577149371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444.5871040324291,35.47872313888641,8.1428617482171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2513.106696356033,35.85344516949257,6.943076577581031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1227.0188241054468,40.38081188451991,6.359934034131524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1974.7121553439729,19.601500615175617,6.183949977111032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588.372806557192,29.702276860749276,6.336381736492946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2700.0290368066844,14.851475926932036,5.37887706617174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663.9485807367604,30.48497100072364,7.54320178693623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718.8091815386749,17.138739122783665,7.680693946198531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2433.355437450056,28.948518344173255,5.910070830634909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2572.715134769021,29.172915421015492,5.97214917891182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
751.5832595605837,25.97955458943682,7.797869620271402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1421.4823092545525,27.678953265393684,5.076705137689458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2107.0867518633577,34.91770170019764,6.665463820055129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2483.750907908084,35.977341495362,6.483762286980803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1185.5370070969934,26.764596467262873,7.208405662651071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1544.250665808516,29.987803245678368,5.522853440478254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2128.4626673513108,39.93708707070306,7.1386583705444915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2100.953539297268,15.592007655033685,6.205548825199604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2235.6963380678208,15.513106977003314,6.979887290142854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1681.8279284679686,14.631270357323052,5.128304031592883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
471.99925169241556,31.735898551215836,6.47752703099043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2550.330556282904,24.558249023711383,6.67120286074359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2450.488602234673,35.229642484255294,5.685844489135957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2275.053333127666,32.13694239925778,5.446795693373186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459.6424406178967,22.009132749847147,5.603117769639365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731.4331544117159,38.950996420846074,6.101251449802714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2133.360949279895,34.87596441211957,5.3097924777759085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260.1642459130607,20.11604822730527,8.031423346334734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2745.984047638927,22.925760533161622,6.295980996786615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180.5761689247697,21.433199406127887,7.588702728021596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2070.212587596141,16.72834945874999,8.118134793948308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2507.6848300689126,16.43350117626575,5.258352896008765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1226.037709190214,40.083823901272325,7.08534229739198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1029.7444703591318,25.1371211159626,7.788509077571884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1782.7269351354414,23.499594683322293,7.0295501886935305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1710.5723717449318,33.89057126032134,6.37288358834372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1263.7639418244726,28.589791957586996,6.379444344441402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1764.614365256042,40.08419960515387,5.1148764352235485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2631.9915608728866,35.40904481728177,6.710722404125681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415.8646672291509,26.381086923736213,8.17933758971791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711.5296699516414,23.29078420442479,8.067864083110187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1180.73555549581,41.598946347729665,5.129277532294922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1224.6781547421083,33.53280708010931,7.258550411614362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540.8826018681716,40.535839800115234,5.965647573430179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623.4659014418428,15.55435731651124,7.889565290899637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1979.861390823561,37.51601037572348,5.144367186269691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082.642160943147,31.112216519736226,7.994797126435458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2682.7358188250996,15.657650350053377,7.679922380120885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
833.3515379323793,29.64773999907662,5.376014023208325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
457.20371327253804,32.582890953163464,5.191437879415357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2159.1118638006706,12.369080576658085,7.6710645258461945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2490.693734986462,25.6295388552524,5.498424547118654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
923.0947278658684,36.761985335889634,6.711674089522785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725.4290642782427,20.860770760322694,7.930383545211869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682.9919506648266,25.75644245395653,6.815833963357834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1557.231983552932,25.269423812036795,6.271146564713037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1417.8832672416045,21.057821743274747,6.424051375532775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
874.543583621789,39.55325686546662,5.201974946252387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317.4501041725086,35.43882106294548,8.100007428357117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1451.87748484833,15.317652329883316,5.994093392259464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2694.2641038525817,41.91103973512719,5.605963173353132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1896.5499219569244,38.37600072923236,5.915351365889265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488.317047234408,20.51725313592117,8.085994223652731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487.7993924770019,37.10689738982815,5.301715371161622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
856.3343554289269,15.192585956141485,7.77536972960378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966.4122688938111,41.973141914227156,7.265100462084632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2188.4892367788093,31.970542083196108,7.656061373308889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2479.4480728880103,31.50375046676391,8.122872129177267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2544.26881927274,14.713221809523983,7.69489489765399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2759.8783814519606,38.91100196689876,8.018823524089129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
